prediction,target
217.99998,218.0
189.98004,190.0
228.92628,229.0
197.00414,197.0
189.0001,189.0
203.00616,203.0
227.04018,227.0
233.98726,234.0
212.4067,215.0
229.98817,230.0
135.1783,136.0
231.00398,231.0
197.0006,197.0
197.02599,197.0
209.00041,209.0
213.98558,214.0
209.02129,209.0
202.972,203.0
189.96098,190.0
223.95442,224.0
213.98698,214.0
187.03145,187.0
209.9825,210.0
196.9997,197.0
197.97076,198.0
223.06792,223.0
209.99806,210.0
215.09021,215.0
181.0179,181.0
233.98589,234.0
189.98145,190.0
217.99998,218.0
221.44987,217.0
215.95811,216.0
220.9704,221.0
220.97638,221.0
164.06685,164.0
232.01471,232.0
221.99648,222.0
227.04018,227.0
189.98145,190.0
207.95006,208.0
237.99556,238.0
209.02148,209.0
195.00075,195.0
202.96794,203.0
209.00041,209.0
189.98004,190.0
202.06459,202.0
227.04018,227.0
232.01337,232.0
209.12068,209.0
125.38857,126.0
197.9655,198.0
192.97913,193.0
133.3806,135.0
181.00069,181.0
194.98576,195.0
181.07011,181.0
229.96501,230.0
194.99182,195.0
223.98259,224.0
205.04414,205.0
213.98558,214.0
167.03763,166.0
347.98325,348.0
213.04243,213.0
210.9858,211.0
245.99272,246.0
189.98145,190.0
216.00598,216.0
209.12068,209.0
192.98053,193.0
218.00124,218.0
128.55132,128.0
240.13036,240.0
203.00757,203.0
192.97913,193.0
207.95702,208.0
197.085,197.0
221.94566,222.0
216.00598,216.0
189.86601,189.0
210.99463,211.0
174.22528,174.0
203.00616,203.0
209.01892,209.0
203.01912,203.0
194.09248,194.0
269.0374,269.0
213.01808,213.0
232.01337,232.0
195.00075,195.0
189.0001,189.0
192.08801,192.0
202.9901,203.0
197.00183,197.0
148.86412,149.0
220.96846,221.0
194.99182,195.0
202.96834,203.0
199.95967,200.0
129.05777,129.0
150.34142,150.0
171.92915,174.0
213.06136,213.0
240.0225,240.0
232.01471,232.0
210.99463,211.0
223.07857,223.0
161.30289,161.0
208.12926,208.0
210.98799,211.0
134.99722,135.0
213.04243,213.0
233.98589,234.0
192.97913,193.0
192.98053,193.0
163.37724,163.0
262.8236,289.0
189.98004,190.0
223.99367,224.0
138.81984,139.0
213.98698,214.0
209.01671,209.0
203.00616,203.0
218.00189,218.0
227.04018,227.0
218.00124,218.0
208.01196,208.0
213.06276,213.0
202.9716,203.0
91.98926,92.0
283.952,284.0
197.07855,197.0
209.99806,210.0
138.96268,139.0
151.37524,147.0
206.97478,207.0
215.93254,216.0
213.06136,213.0
231.94069,232.0
196.9959,197.0
194.98576,195.0
202.9901,203.0
213.98558,214.0
197.00641,197.0
223.98259,224.0
209.01892,209.0
213.06136,213.0
197.0365,197.0
194.9865,195.0
161.10143,161.0
240.0225,240.0
117.62994,118.0
194.99182,195.0
218.00124,218.0
180.95955,181.0
228.74391,229.0
180.93657,181.0
202.9901,203.0
203.00616,203.0
240.98439,241.0
197.03192,197.0
202.96956,203.0
111.11869,110.0
284.01584,284.0
215.9821,216.0
200.0412,200.0
189.9525,190.0
119.071754,118.0
189.03767,189.0
180.97676,181.0
283.952,284.0
216.00598,216.0
225.97368,226.0
202.98882,203.0
192.97913,193.0
210.91508,211.0
225.97227,226.0
197.97076,198.0
197.0569,197.0
213.06136,213.0
269.0374,269.0
171.26744,171.0
320.99896,321.0
223.98259,224.0
213.06291,213.0
189.98145,190.0
214.13216,214.0
210.90794,211.0
120.313995,119.0
219.00517,219.0
218.00456,218.0
144.02664,144.0
231.94069,232.0
187.02547,187.0
232.01471,232.0
208.00256,208.0
223.984,224.0
144.42914,145.0
140.77008,141.0
233.98589,234.0
202.97725,203.0
216.00598,216.0
192.98053,193.0
95.36675,97.0
192.97913,193.0
196.92876,197.0
216.00598,216.0
215.0707,215.0
221.98137,222.0
107.056435,107.0
218.03935,218.0
245.99272,246.0
223.0739,223.0
197.02727,197.0
196.99007,197.0
194.09389,194.0
215.9821,216.0
311.02283,311.0
103.311005,102.0
192.98053,193.0
180.97676,181.0
209.01703,209.0
138.55754,140.0
221.94566,222.0
216.00598,216.0
245.43022,246.0
134.54373,134.0
217.98576,218.0
225.97227,226.0
207.8261,208.0
208.98854,209.0
179.75023,180.0
208.01196,208.0
192.08942,192.0
284.01584,284.0
209.00041,209.0
223.98259,224.0
215.9821,216.0
325.20325,329.0
202.98882,203.0
171.36882,171.0
209.99806,210.0
202.96794,203.0
109.83999,109.0
223.93408,224.0
229.96501,230.0
228.92628,229.0
209.24933,209.0
203.00616,203.0
269.0374,269.0
226.94865,227.0
223.98259,224.0
216.00598,216.0
274.66257,275.0
192.98053,193.0
121.79238,122.0
195.00075,195.0
209.01924,209.0
200.0412,200.0
203.00616,203.0
197.9655,198.0
148.63359,149.0
284.01584,284.0
187.03145,187.0
240.13036,240.0
181.00069,181.0
217.99998,218.0
187.03145,187.0
209.01892,209.0
124.35842,124.0
269.0374,269.0
181.0179,181.0
210.99463,211.0
134.79689,135.0
224.30602,224.0
197.03352,197.0
216.00739,216.0
207.97784,208.0
192.08801,192.0
197.98271,198.0
209.02745,209.0
109.97247,110.0
105.46182,105.0
192.98053,193.0
193.04234,189.0
202.97414,203.0
202.96834,203.0
228.92628,229.0
221.99648,222.0
216.13849,216.0
218.00189,218.0
213.06136,213.0
202.97414,203.0
203.00616,203.0
203.00616,203.0
230.02437,230.0
148.51524,148.0
210.99463,211.0
199.9611,200.0
137.01672,138.0
232.0133,232.0
137.06874,137.0
127.46231,127.0
205.04414,205.0
216.00598,216.0
208.01704,208.0
209.01671,209.0
134.81227,135.0
196.99132,197.0
192.98053,193.0
213.98558,214.0
240.0225,240.0
210.9894,211.0
189.03035,189.0
210.98799,211.0
135.92883,136.0
213.06136,213.0
221.99648,222.0
202.972,203.0
202.96834,203.0
197.9655,198.0
225.97368,226.0
181.02248,181.0
129.69415,131.0
189.0001,189.0
227.04018,227.0
215.97887,216.0
195.00075,195.0
216.00598,216.0
221.99648,222.0
197.97675,198.0
189.955,190.0
226.90175,227.0
232.0133,232.0
242.95201,243.0
215.09021,215.0
194.99182,195.0
197.97675,198.0
196.93013,197.0
202.9716,203.0
197.97675,198.0
213.98558,214.0
202.96956,203.0
229.73573,230.0
208.01704,208.0
208.98854,209.0
189.98004,190.0
283.952,284.0
189.00032,189.0
240.0225,240.0
180.93657,181.0
229.99565,230.0
192.98053,193.0
187.02373,187.0
232.03975,232.0
197.04402,197.0
213.98558,214.0
202.96956,203.0
218.00456,218.0
279.02756,279.0
194.99036,195.0
202.99467,203.0
158.3294,158.0
202.06459,202.0
240.98439,241.0
210.92659,211.0
187.02867,187.0
192.98053,193.0
233.98323,234.0
209.01892,209.0
221.98137,222.0
188.93303,189.0
231.94069,232.0
202.96794,203.0
192.08942,192.0
161.0138,161.0
218.00124,218.0
140.03679,140.0
196.98543,197.0
209.01671,209.0
232.05334,232.0
180.93657,181.0
207.8261,208.0
199.97221,200.0
202.96956,203.0
187.02547,187.0
200.81197,201.0
180.93657,181.0
106.88663,107.0
135.76021,136.0
232.01471,232.0
209.01671,209.0
195.00215,195.0
225.95686,226.0
271.9535,272.0
213.06276,213.0
225.97227,226.0
213.0597,213.0
158.8527,159.0
232.01471,232.0
196.9997,197.0
186.87311,187.0
271.9535,272.0
192.08801,192.0
109.79533,110.0
209.02351,209.0
144.05424,144.0
213.98558,214.0
242.95201,243.0
218.00456,218.0
189.03493,189.0
223.93268,224.0
223.98259,224.0
194.99223,195.0
209.34584,209.0
284.01987,284.0
192.08801,192.0
228.92628,229.0
189.03767,189.0
225.96515,226.0
240.97945,241.0
215.99677,216.0
217.98701,218.0
181.0179,181.0
192.97913,193.0
223.98259,224.0
229.96501,230.0
197.97076,198.0
180.95955,181.0
242.95201,243.0
221.99648,222.0
106.324036,106.0
189.0001,189.0
210.00618,210.0
233.98589,234.0
210.98865,211.0
197.81494,198.0
117.62994,118.0
207.95702,208.0
192.98053,193.0
262.08337,262.0
110.43955,110.0
234.87102,235.0
200.0412,200.0
221.99648,222.0
189.03767,189.0
208.98854,209.0
217.98576,218.0
169.63474,170.0
195.00075,195.0
196.9997,197.0
135.92883,136.0
203.00616,203.0
203.00616,203.0
187.02547,187.0
223.0739,223.0
181.00069,181.0
189.98145,190.0
217.99998,218.0
210.98865,211.0
224.9308,225.0
213.98698,214.0
283.95602,284.0
200.0412,200.0
369.2999,370.0
217.99998,218.0
194.98576,195.0
209.01671,209.0
147.34207,147.0
120.81028,121.0
210.98865,211.0
137.20865,138.0
226.90175,227.0
203.00616,203.0
213.06291,213.0
223.07857,223.0
197.0006,197.0
192.98053,193.0
124.208046,124.0
226.90175,227.0
208.01042,208.0
223.98259,224.0
181.0179,181.0
217.98701,218.0
197.03192,197.0
200.0412,200.0
218.08208,218.0
210.98799,211.0
127.091034,127.0
168.28032,168.0
213.06136,213.0
119.61681,119.0
177.75896,177.0
127.90096,128.0
233.97429,234.0
189.98004,190.0
115.60843,115.0
135.0742,136.0
140.93953,141.0
218.03935,218.0
208.98854,209.0
228.92628,229.0
127.4757,127.0
209.34584,209.0
209.02745,209.0
228.92628,229.0
197.98271,198.0
213.98698,214.0
223.93268,224.0
227.04018,227.0
196.9997,197.0
232.03975,232.0
196.9997,197.0
99.13914,99.0
192.97913,193.0
194.99182,195.0
200.0412,200.0
330.284,330.0
279.03223,279.0
111.90759,110.0
189.98004,190.0
197.002,197.0
242.95201,243.0
283.95602,284.0
192.97913,193.0
207.97784,208.0
195.00075,195.0
209.99806,210.0
210.98799,211.0
180.98134,181.0
223.984,224.0
218.03935,218.0
189.98004,190.0
232.0133,232.0
197.97076,198.0
119.1887,119.0
213.98558,214.0
284.01584,284.0
93.965034,92.0
143.62752,143.0
175.00856,175.0
134.11743,132.0
146.94528,146.0
189.00032,189.0
205.04414,205.0
202.96956,203.0
189.01984,189.0
275.92712,276.0
203.00616,203.0
210.98799,211.0
213.98698,214.0
189.98004,190.0
195.00215,195.0
232.25995,237.0
135.36238,137.0
207.97784,208.0
206.4447,207.0
221.94566,222.0
210.9894,211.0
213.01808,213.0
205.89455,206.0
194.9865,195.0
146.2085,147.0
216.00598,216.0
200.0426,200.0
197.97076,198.0
213.98558,214.0
223.93268,224.0
220.97638,221.0
208.12926,208.0
116.30051,117.0
200.0412,200.0
202.9716,203.0
195.00215,195.0
181.07011,181.0
192.97913,193.0
209.88824,210.0
200.81197,201.0
189.98145,190.0
203.00616,203.0
189.96098,190.0
194.99223,195.0
203.00616,203.0
213.98558,214.0
128.96553,129.0
208.01042,208.0
232.05334,232.0
209.9825,210.0
218.00124,218.0
233.98589,234.0
189.9525,190.0
197.0846,197.0
117.08628,117.0
197.04402,197.0
197.08313,197.0
189.955,190.0
240.0225,240.0
208.01704,208.0
232.0133,232.0
202.99467,203.0
187.02867,187.0
112.684654,112.0
163.8211,164.0
112.40662,113.0
215.95811,216.0
133.83382,134.0
197.00183,197.0
218.03447,218.0
213.01808,213.0
171.36882,171.0
172.65411,172.0
187.02971,187.0
189.96098,190.0
209.9825,210.0
245.98595,246.0
187.02971,187.0
232.05334,232.0
217.98576,218.0
221.08183,221.0
122.674416,123.0
134.30728,134.0
232.0133,232.0
207.97784,208.0
208.98854,209.0
209.34584,209.0
223.98259,224.0
197.0102,197.0
189.00032,189.0
240.97945,241.0
232.01337,232.0
223.93268,224.0
204.09163,235.0
213.06291,213.0
284.01987,284.0
213.06136,213.0
229.96501,230.0
202.972,203.0
217.98576,218.0
238.00053,238.0
189.0001,189.0
220.9704,221.0
196.98543,197.0
189.96098,190.0
209.02351,209.0
321.44458,321.0
210.98799,211.0
181.07011,181.0
208.01704,208.0
154.02739,154.0
225.97227,226.0
196.92876,197.0
202.96794,203.0
208.01704,208.0
221.94566,222.0
221.08183,221.0
242.95201,243.0
210.9858,211.0
202.96956,203.0
130.94534,131.0
189.955,190.0
213.06276,213.0
232.0133,232.0
202.96794,203.0
86.69921,86.0
196.9997,197.0
192.95357,193.0
195.00075,195.0
220.97638,221.0
202.06459,202.0
210.99463,211.0
221.08324,221.0
213.98558,214.0
194.99182,195.0
210.98799,211.0
232.01471,232.0
232.0133,232.0
221.99648,222.0
232.0133,232.0
189.01984,189.0
209.9825,210.0
202.9716,203.0
218.00456,218.0
186.87311,187.0
229.44514,230.0
224.19072,224.0
181.08092,181.0
218.00124,218.0
134.88223,135.0
208.01704,208.0
213.98558,214.0
117.12119,117.0
216.00598,216.0
194.9865,195.0
200.0412,200.0
194.99036,195.0
340.1624,339.0
199.6097,198.0
197.81494,198.0
126.37119,125.0
189.98004,190.0
218.00456,218.0
210.98799,211.0
203.00757,203.0
209.01671,209.0
215.9549,216.0
106.251564,106.0
231.8509,232.0
213.04243,213.0
207.08388,207.0
116.23426,116.0
197.9655,198.0
209.93181,210.0
197.03192,197.0
225.97227,226.0
209.02351,209.0
210.98799,211.0
271.9535,272.0
90.2662,90.0
218.00456,218.0
161.14157,161.0
320.99896,321.0
225.96515,226.0
225.12874,225.0
202.9901,203.0
220.9704,221.0
205.92601,206.0
122.87206,122.0
221.98137,222.0
283.952,284.0
118.90749,120.0
323.8893,327.0
207.92415,208.0
195.00075,195.0
337.79977,337.0
203.00757,203.0
215.96965,216.0
174.03087,174.0
148.82431,149.0
190.28467,190.0
107.17047,107.0
228.92628,229.0
202.98836,203.0
114.77578,115.0
200.0426,200.0
139.68352,139.0
257.8869,258.0
189.03767,189.0
131.0339,132.0
125.94004,126.0
210.00618,210.0
213.98558,214.0
223.98259,224.0
192.08801,192.0
197.0365,197.0
197.00183,197.0
203.1201,203.0
229.96501,230.0
210.98865,211.0
180.36546,180.0
218.00456,218.0
133.43451,133.0
195.00215,195.0
200.0412,200.0
197.03192,197.0
242.95201,243.0
157.72684,157.0
231.19273,231.0
227.06444,227.0
192.08801,192.0
242.95201,243.0
192.98053,193.0
210.96826,211.0
194.9865,195.0
186.88344,187.0
196.99287,197.0
189.98004,190.0
125.90421,124.0
177.93459,180.0
208.00256,208.0
202.98836,203.0
174.85785,174.0
221.99648,222.0
213.98558,214.0
232.05334,232.0
202.98836,203.0
215.9821,216.0
227.06444,227.0
192.97913,193.0
194.98576,195.0
123.574745,123.0
159.57135,159.0
194.98576,195.0
202.9901,203.0
128.20813,128.0
223.93268,224.0
187.02373,187.0
232.05334,232.0
213.0597,213.0
194.98576,195.0
216.00739,216.0
213.06136,213.0
131.0339,132.0
209.01671,209.0
135.10585,136.0
192.97913,193.0
168.9278,169.0
147.22424,145.0
202.96956,203.0
216.04677,216.0
213.01808,213.0
195.00075,195.0
134.99818,135.0
192.98053,193.0
279.02072,279.0
192.08942,192.0
223.984,224.0
209.01924,209.0
192.97913,193.0
307.93402,308.0
125.267334,127.0
213.06291,213.0
213.98698,214.0
207.96834,208.0
218.00124,218.0
208.14534,208.0
95.06534,95.0
213.03416,213.0
218.00124,218.0
209.02351,209.0
207.92415,208.0
142.72493,143.0
269.0374,269.0
203.00616,203.0
189.955,190.0
209.02745,209.0
127.69204,127.0
232.0133,232.0
232.0133,232.0
218.00189,218.0
208.06305,208.0
189.98004,190.0
279.03223,279.0
188.9511,194.0
233.98323,234.0
202.97585,203.0
126.82601,128.0
213.98558,214.0
136.58572,135.0
209.02966,209.0
209.02129,209.0
284.01584,284.0
221.94566,222.0
213.98558,214.0
192.97913,193.0
348.71866,347.0
209.01892,209.0
210.15662,210.0
127.15913,128.0
190.46059,190.0
289.02252,289.0
136.90445,135.0
197.97076,198.0
186.88344,187.0
207.8759,208.0
202.9716,203.0
114.40362,113.0
128.41267,129.0
139.8732,140.0
203.00616,203.0
202.96956,203.0
202.96956,203.0
140.00388,140.0
227.04018,227.0
213.0597,213.0
210.98799,211.0
192.98053,193.0
192.98053,193.0
202.96956,203.0
194.99036,195.0
210.90794,211.0
269.0374,269.0
197.085,197.0
225.97227,226.0
82.4351,82.0
139.91754,140.0
189.955,190.0
122.886116,123.0
223.06792,223.0
210.98865,211.0
209.34584,210.0
232.05334,232.0
189.98004,190.0
213.06136,213.0
132.25873,133.0
206.97478,207.0
200.03833,200.0
194.98576,195.0
213.98698,214.0
209.00041,209.0
192.98053,193.0
284.01584,284.0
213.98558,214.0
160.46617,159.0
279.02072,279.0
195.00075,195.0
118.472145,118.0
233.98589,234.0
232.01471,232.0
187.02971,187.0
208.01704,208.0
232.03975,232.0
238.00053,238.0
202.96956,203.0
189.96098,190.0
213.98558,214.0
223.98259,224.0
144.52162,144.0
210.99463,211.0
192.98053,193.0
210.94978,211.0
154.08287,154.0
203.00616,203.0
197.00517,197.0
188.93303,189.0
189.9525,190.0
232.0133,232.0
238.00053,238.0
187.02867,187.0
252.11272,250.0
213.06136,213.0
186.87311,187.0
223.984,224.0
213.19878,211.0
220.9704,221.0
217.99998,218.0
242.95201,243.0
104.11847,104.0
215.96965,216.0
189.98004,190.0
154.30919,154.0
205.04414,205.0
200.0412,200.0
207.95702,208.0
202.06598,202.0
123.57358,124.0
207.95702,208.0
232.0133,232.0
233.98589,234.0
208.01042,208.0
203.01912,203.0
197.97675,198.0
217.98701,218.0
200.0412,200.0
240.0225,240.0
219.30888,236.0
207.98482,208.0
216.00598,216.0
243.17194,243.0
217.99998,218.0
215.95811,216.0
163.90417,164.0
118.72232,118.0
129.05777,129.0
217.98576,218.0
128.93298,129.0
203.01912,203.0
195.00075,195.0
223.93268,224.0
237.99556,238.0
213.98558,214.0
149.43552,149.0
208.01196,208.0
181.0179,181.0
284.01584,284.0
209.01671,209.0
228.92628,229.0
233.98726,234.0
192.97913,193.0
200.0412,200.0
245.98595,246.0
207.98482,208.0
108.60263,108.0
202.9716,203.0
213.98558,214.0
226.90175,227.0
341.1092,341.0
210.98799,211.0
187.02547,187.0
289.02252,289.0
221.99648,222.0
172.47926,172.0
209.89977,210.0
209.01892,209.0
179.98302,179.0
167.07906,169.0
240.98439,241.0
192.98053,193.0
232.0133,232.0
203.00616,203.0
197.02727,197.0
210.99463,211.0
165.81097,166.0
284.01584,284.0
203.00616,203.0
209.02129,209.0
138.99791,139.0
203.00616,203.0
194.99182,195.0
200.03833,200.0
200.03833,200.0
217.99998,218.0
189.96098,190.0
192.98053,193.0
195.00075,195.0
229.96501,230.0
88.43704,88.0
215.9821,216.0
202.06459,202.0
207.95006,208.0
221.08183,221.0
197.085,197.0
207.97784,208.0
209.01703,209.0
199.53784,199.0
192.88332,193.0
192.08801,192.0
209.02148,209.0
194.99182,195.0
325.9635,334.0
192.98053,193.0
202.96794,203.0
210.96826,211.0
210.99463,211.0
242.1576,242.0
197.91414,198.0
124.89388,125.0
217.98576,218.0
213.94733,214.0
240.0225,240.0
192.98053,193.0
223.93268,224.0
194.99182,195.0
217.98576,218.0
332.5147,333.0
192.97913,193.0
207.95702,208.0
124.35842,124.0
202.31732,202.0
189.03035,189.0
216.00739,216.0
216.00739,216.0
202.9901,203.0
221.94566,222.0
209.5769,210.0
210.9894,211.0
213.06136,213.0
174.95207,175.0
217.99998,218.0
195.00215,195.0
207.97784,208.0
229.96501,230.0
209.99806,210.0
210.98799,211.0
232.05334,232.0
213.06136,213.0
131.89955,132.0
216.00598,216.0
207.94234,208.0
228.92628,229.0
279.03223,279.0
202.96794,203.0
218.89917,219.0
209.01892,209.0
210.9858,211.0
242.95201,243.0
245.99272,246.0
123.574745,123.0
218.00124,218.0
202.96956,203.0
128.42667,129.0
205.04626,205.0
216.00598,216.0
213.06136,213.0
208.01704,208.0
210.9894,211.0
195.00075,195.0
209.12068,209.0
189.00032,189.0
228.92628,229.0
200.0412,200.0
202.96956,203.0
213.98558,214.0
202.96794,203.0
210.99463,211.0
213.06136,213.0
207.84381,208.0
200.0412,200.0
200.95622,201.0
202.96956,203.0
227.04018,227.0
192.97913,193.0
195.00215,195.0
209.01703,209.0
189.98145,190.0
189.03767,189.0
110.56607,110.0
213.98698,214.0
208.01196,208.0
154.0776,154.0
192.98053,193.0
213.06276,213.0
223.07857,223.0
284.01584,284.0
197.03192,197.0
216.00598,216.0
203.00757,203.0
210.98799,211.0
200.0412,200.0
128.64395,129.0
218.00189,218.0
186.87311,187.0
187.02547,187.0
220.97638,221.0
189.01984,189.0
211.18956,211.0
200.0412,200.0
242.95201,243.0
183.36366,184.0
194.99223,195.0
128.03381,128.0
167.84827,168.0
231.94069,232.0
210.98799,211.0
223.07857,223.0
216.00598,216.0
209.02966,209.0
195.00215,195.0
192.97913,193.0
217.98576,218.0
181.0175,181.0
179.49068,179.0
279.03012,279.0
218.00456,218.0
242.95201,243.0
102.281456,102.0
223.9699,224.0
196.99132,197.0
284.01987,284.0
197.97675,198.0
210.00618,210.0
245.99272,246.0
202.9901,203.0
232.0133,232.0
229.96501,230.0
208.01704,208.0
213.98558,214.0
209.02129,209.0
189.955,190.0
389.31125,388.0
231.94069,232.0
202.97414,203.0
223.06792,223.0
205.04414,205.0
187.02547,187.0
215.92023,216.0
197.97675,198.0
223.9699,224.0
209.01671,209.0
189.98145,190.0
197.08313,197.0
197.00641,197.0
197.97675,198.0
197.9655,198.0
207.95006,208.0
196.92876,197.0
209.01703,209.0
192.08942,192.0
215.97887,216.0
195.00075,195.0
202.96956,203.0
202.99467,203.0
202.9901,203.0
209.02745,209.0
209.34584,210.0
203.00757,203.0
213.94733,214.0
148.86069,149.0
217.98701,218.0
218.00581,218.0
192.98053,193.0
197.0846,197.0
142.23395,142.0
189.98145,190.0
311.02283,311.0
189.02716,189.0
269.0374,269.0
166.93651,167.0
210.96826,211.0
232.01068,232.0
197.81494,198.0
175.7762,176.0
209.01703,209.0
321.00235,321.0
218.00124,218.0
180.95955,181.0
231.94069,232.0
213.98558,214.0
233.97429,234.0
223.0739,223.0
218.00124,218.0
210.9894,211.0
232.0133,232.0
197.0006,197.0
195.00075,195.0
210.98799,211.0
210.99463,211.0
210.9894,211.0
187.02547,187.0
209.01892,209.0
197.0102,197.0
202.96794,203.0
171.31511,171.0
203.00616,203.0
203.00757,203.0
189.77507,189.0
208.01196,208.0
195.00075,195.0
200.81197,201.0
210.9894,211.0
112.124,112.0
207.01717,207.0
209.01924,209.0
200.0412,200.0
215.9821,216.0
232.05334,232.0
209.02148,209.0
129.31496,128.0
203.00757,203.0
189.03035,189.0
237.99556,238.0
225.95686,226.0
209.247,209.0
194.99036,195.0
206.97337,207.0
221.98137,222.0
225.97227,226.0
233.98589,234.0
205.04626,205.0
208.01196,208.0
194.9865,195.0
199.97221,200.0
215.96965,216.0
209.01671,209.0
127.456474,127.0
213.98558,214.0
233.98589,234.0
126.799034,126.0
237.99556,238.0
189.98004,190.0
205.92601,206.0
218.00124,218.0
218.03935,218.0
218.03935,218.0
202.96956,203.0
184.6374,188.0
134.68831,135.0
284.01584,284.0
221.99648,222.0
213.0597,213.0
114.95636,114.0
148.97989,149.0
210.98799,211.0
221.98137,222.0
187.03145,187.0
195.00215,195.0
174.74586,175.0
283.952,284.0
209.01671,209.0
224.0736,224.0
148.86412,149.0
148.34398,148.0
197.03192,197.0
195.00075,195.0
189.98145,190.0
217.58366,216.0
189.955,190.0
210.98799,211.0
284.01584,284.0
240.97945,241.0
189.98004,190.0
128.97523,129.0
271.9535,272.0
187.02971,187.0
187.02547,187.0
240.13036,240.0
233.98726,234.0
195.00075,195.0
130.94534,131.0
209.01892,209.0
187.02867,187.0
216.04677,216.0
216.00598,216.0
200.02266,200.0
199.04997,199.0
233.98589,234.0
209.01892,209.0
207.97673,208.0
216.00598,216.0
233.98589,234.0
189.98004,190.0
142.05746,142.0
218.00124,218.0
207.97784,208.0
283.95602,284.0
192.97913,193.0
224.19072,224.0
109.50576,109.0
141.97334,142.0
232.01337,232.0
208.01042,208.0
209.01703,209.0
192.99309,193.0
154.36937,154.0
202.96794,203.0
114.59934,114.0
203.00616,203.0
199.9611,200.0
207.9894,208.0
197.97675,198.0
195.00075,195.0
213.03416,213.0
187.03145,187.0
210.00618,210.0
203.00616,203.0
210.98799,211.0
151.54431,151.0
328.15915,325.0
232.01471,232.0
189.00032,189.0
221.08183,221.0
206.4447,207.0
229.99565,230.0
217.98576,218.0
213.06291,213.0
194.98576,195.0
135.02516,135.0
215.96965,216.0
202.9716,203.0
195.00075,195.0
207.94234,208.0
189.955,190.0
213.0597,213.0
221.99648,222.0
202.97585,203.0
196.9997,197.0
225.97368,226.0
233.98589,234.0
189.98004,190.0
192.08942,192.0
146.77962,147.0
197.97675,198.0
218.00189,218.0
189.98004,190.0
194.98576,195.0
202.96956,203.0
213.98558,214.0
213.98698,214.0
245.99272,246.0
327.9151,328.0
181.02248,181.0
242.95201,243.0
218.03935,218.0
203.00616,203.0
215.07881,215.0
190.5233,190.0
192.97913,193.0
101.99822,101.0
210.98799,211.0
118.07838,118.0
218.00456,218.0
233.98323,234.0
87.047646,87.0
209.01924,209.0
221.94566,222.0
209.01703,209.0
152.70316,153.0
192.97913,193.0
192.89397,193.0
213.98558,214.0
210.00618,210.0
192.97913,193.0
223.98259,224.0
203.00757,203.0
180.93794,181.0
213.06136,213.0
218.00124,218.0
224.19072,224.0
187.02373,187.0
213.06276,213.0
209.12068,209.0
130.92848,131.0
209.00041,209.0
104.96048,104.0
209.02129,209.0
218.00124,218.0
252.12158,250.0
223.984,224.0
192.97913,193.0
166.70596,168.0
208.01042,208.0
232.0133,232.0
207.01717,207.0
210.99463,211.0
196.99007,197.0
168.74075,169.0
217.98701,218.0
197.0569,197.0
208.01704,208.0
269.0374,269.0
189.98145,190.0
207.08388,207.0
153.02112,153.0
215.97887,216.0
210.99463,211.0
200.0426,200.0
208.98854,209.0
192.97913,193.0
197.0846,197.0
196.99287,197.0
284.01987,284.0
195.00215,195.0
216.00598,216.0
223.06792,223.0
196.91441,197.0
197.05463,197.0
207.97784,208.0
208.01196,208.0
195.30042,195.0
202.96956,203.0
232.01337,232.0
195.08203,195.0
215.99677,216.0
202.96956,203.0
221.98137,222.0
213.03416,213.0
196.99132,197.0
233.98589,234.0
187.02547,187.0
209.02351,209.0
197.97076,198.0
209.01892,209.0
127.70927,129.0
210.99463,211.0
240.97945,241.0
130.86449,131.0
233.98589,234.0
271.9535,272.0
213.01808,213.0
189.98004,190.0
197.97076,198.0
200.0412,200.0
194.9865,195.0
179.0056,179.0
192.08801,192.0
210.92201,211.0
136.71689,136.0
203.00616,203.0
226.90175,227.0
217.99998,218.0
142.11739,142.0
228.92628,229.0
230.03255,230.0
210.86255,211.0
232.0133,232.0
221.08183,221.0
288.44223,288.0
223.984,224.0
197.0846,197.0
194.98576,195.0
203.21794,203.0
203.00616,203.0
125.48617,126.0
197.0846,197.0
197.97675,198.0
127.81342,127.0
213.98558,214.0
223.98259,224.0
209.34584,210.0
162.47003,163.0
202.96956,203.0
203.00616,203.0
202.9901,203.0
209.01892,209.0
205.04626,205.0
195.00215,195.0
213.9387,214.0
129.76045,130.0
223.0739,223.0
210.98799,211.0
215.99677,216.0
207.97784,208.0
197.9655,198.0
200.0426,200.0
221.08183,221.0
218.00124,218.0
135.02516,135.0
223.9699,224.0
110.61596,109.0
192.08801,192.0
209.00041,209.0
195.78026,195.0
114.35776,114.0
221.99648,222.0
223.98259,224.0
205.04626,205.0
216.83977,217.0
245.99272,246.0
205.04626,205.0
202.972,203.0
220.97638,221.0
213.98558,214.0
192.08942,192.0
209.0237,209.0
197.97076,198.0
213.59282,213.0
196.99287,197.0
203.00616,203.0
197.81494,198.0
210.9894,211.0
209.89763,210.0
225.95686,226.0
142.05382,142.0
207.97784,208.0
203.00616,203.0
197.07855,197.0
209.99806,210.0
127.29795,127.0
154.02917,152.0
221.99648,222.0
200.0412,200.0
202.9901,203.0
205.04414,205.0
232.0133,232.0
192.08942,192.0
189.96098,190.0
218.09343,218.0
210.92201,211.0
213.06136,213.0
102.20914,102.0
129.14464,129.0
240.0225,240.0
176.08061,175.0
194.23608,194.0
218.00456,218.0
218.00581,218.0
