target,prediction
232.0,232.01471
197.0,197.00641
218.0,218.00455
234.0,233.97429
208.0,207.95213
207.0,206.97337
139.0,138.68918
190.0,189.98145
192.0,192.08801
214.0,213.94733
230.0,229.98817
99.0,99.04556
207.0,206.97337
111.0,111.727646
238.0,237.99557
208.0,208.01196
195.0,195.00075
181.0,181.02248
284.0,284.01987
197.0,197.02599
216.0,215.97887
211.0,210.99463
211.0,210.99463
203.0,203.00757
218.0,217.99998
232.0,232.0133
193.0,192.97913
198.0,197.97675
148.0,147.57056
213.0,213.06276
198.0,197.97076
211.0,210.99463
218.0,217.99998
190.0,189.98004
229.0,228.92628
197.0,197.00414
189.0,189.0001
203.0,203.00616
227.0,227.04018
234.0,233.98727
215.0,212.40671
230.0,229.98817
136.0,135.1783
231.0,231.004
197.0,197.0006
197.0,197.02599
209.0,209.00041
214.0,213.98558
209.0,209.02129
203.0,202.972
190.0,189.96097
224.0,223.95444
214.0,213.98698
187.0,187.03146
210.0,209.9825
197.0,196.9997
198.0,197.97076
223.0,223.0679
210.0,209.99806
215.0,215.09021
181.0,181.0179
234.0,233.98587
190.0,189.98145
218.0,217.99998
217.0,221.44986
216.0,215.95811
221.0,220.9704
221.0,220.97638
164.0,164.06685
232.0,232.01471
222.0,221.99648
227.0,227.04018
190.0,189.98145
208.0,207.95006
238.0,237.99557
209.0,209.02148
195.0,195.00075
203.0,202.96794
209.0,209.00041
190.0,189.98004
202.0,202.06459
227.0,227.04018
232.0,232.01337
209.0,209.1207
126.00000000000001,125.388565
198.0,197.96548
193.0,192.97913
135.0,133.3806
181.0,181.00069
195.0,194.98576
181.0,181.07011
230.0,229.96501
195.0,194.99182
224.0,223.98259
205.0,205.04416
214.0,213.98558
166.0,167.03763
348.0,347.98322
213.0,213.04243
211.0,210.98581
246.0,245.9927
190.0,189.98145
216.0,216.00598
209.0,209.1207
193.0,192.98053
218.0,218.00124
128.0,128.55132
240.0,240.13036
203.0,203.00757
193.0,192.97913
208.0,207.95702
197.0,197.085
222.0,221.94566
216.0,216.00598
189.0,189.86601
211.0,210.99463
174.0,174.22528
203.0,203.00616
209.0,209.01892
203.0,203.01912
194.0,194.09248
269.0,269.0374
213.0,213.01808
232.0,232.01337
195.0,195.00075
189.0,189.0001
192.0,192.08801
203.0,202.9901
197.0,197.00183
149.0,148.86412
221.0,220.96848
195.0,194.99182
203.0,202.96835
200.0,199.95969
129.0,129.05777
150.0,150.34142
174.0,171.92917
213.0,213.06136
240.0,240.02249
232.0,232.01471
211.0,210.99463
223.0,223.07858
161.0,161.30289
208.0,208.12926
211.0,210.98799
135.0,134.99722
213.0,213.04243
234.0,233.98587
193.0,192.97913
193.0,192.98053
163.0,163.37724
289.0,262.8236
190.0,189.98004
224.0,223.99367
139.0,138.81984
214.0,213.98698
209.0,209.01671
203.0,203.00616
218.0,218.00189
227.0,227.04018
218.0,218.00124
208.0,208.01196
213.0,213.06276
203.0,202.9716
92.0,91.98926
284.0,283.952
197.0,197.07855
210.0,209.99806
139.0,138.96268
147.0,151.37524
207.0,206.97478
216.0,215.93254
213.0,213.06136
232.0,231.94069
197.0,196.9959
195.0,194.98576
203.0,202.9901
214.0,213.98558
197.0,197.00641
224.0,223.98259
209.0,209.01892
213.0,213.06136
197.0,197.0365
195.0,194.9865
161.0,161.10143
240.0,240.02249
118.0,117.62994
195.0,194.99182
218.0,218.00124
181.0,180.95955
229.0,228.74391
181.0,180.93655
203.0,202.9901
203.0,203.00616
241.0,240.98439
197.0,197.03192
203.0,202.96956
110.0,111.11869
284.0,284.01584
216.0,215.98209
200.0,200.0412
190.0,189.9525
118.0,119.071754
189.0,189.03767
181.0,180.97676
284.0,283.952
216.0,216.00598
226.0,225.97366
203.0,202.9888
193.0,192.97913
211.0,210.91508
226.0,225.97227
198.0,197.97076
197.0,197.0569
213.0,213.06136
269.0,269.0374
171.0,171.26744
321.0,320.99896
224.0,223.98259
213.0,213.06291
190.0,189.98145
214.0,214.13216
211.0,210.90794
119.0,120.313995
219.0,219.00516
218.0,218.00456
144.0,144.02664
232.0,231.94069
187.0,187.02547
232.0,232.01471
208.0,208.00256
224.0,223.984
145.0,144.42914
141.0,140.77008
234.0,233.98587
203.0,202.97725
216.0,216.00598
193.0,192.98053
97.0,95.36675
193.0,192.97913
197.0,196.92874
216.0,216.00598
215.0,215.0707
222.0,221.98137
107.0,107.05644
218.0,218.03935
246.0,245.9927
223.0,223.07388
197.0,197.02727
197.0,196.99008
194.0,194.09389
216.0,215.98209
311.0,311.02283
102.0,103.311005
193.0,192.98053
181.0,180.97676
209.0,209.01703
140.0,138.55754
222.0,221.94566
216.0,216.00598
246.0,245.43022
134.0,134.54373
218.0,217.98576
226.0,225.97227
208.0,207.82608
209.0,208.98854
180.0,179.75023
208.0,208.01196
192.0,192.08942
284.0,284.01584
209.0,209.00041
224.0,223.98259
216.0,215.98209
329.0,325.20325
203.0,202.9888
171.0,171.3688
210.0,209.99806
203.0,202.96794
109.0,109.83999
224.0,223.93408
230.0,229.96501
229.0,228.92628
209.0,209.24933
203.0,203.00616
269.0,269.0374
227.0,226.94864
224.0,223.98259
216.0,216.00598
275.0,274.66257
193.0,192.98053
121.99999999999999,121.79238
195.0,195.00075
209.0,209.01924
200.0,200.0412
203.0,203.00616
198.0,197.96548
149.0,148.63359
284.0,284.01584
187.0,187.03146
240.0,240.13036
181.0,181.00069
218.0,217.99998
187.0,187.03146
209.0,209.01892
123.99999999999999,124.35842
269.0,269.0374
181.0,181.0179
211.0,210.99463
135.0,134.79689
224.0,224.30602
197.0,197.03352
216.0,216.00739
208.0,207.97784
192.0,192.08801
198.0,197.98271
209.0,209.02745
110.0,109.97247
105.0,105.46182
193.0,192.98053
189.0,193.04234
203.0,202.97414
203.0,202.96835
229.0,228.92628
222.0,221.99648
216.0,216.13849
218.0,218.00189
213.0,213.06136
203.0,202.97414
203.0,203.00616
203.0,203.00616
230.0,230.02438
148.0,148.51524
211.0,210.99463
200.0,199.96109
138.0,137.01672
232.0,232.0133
137.0,137.06874
127.0,127.46231
205.0,205.04416
216.0,216.00598
208.0,208.01704
209.0,209.01671
135.0,134.81227
197.0,196.99132
193.0,192.98053
214.0,213.98558
240.0,240.02249
211.0,210.9894
189.0,189.03035
211.0,210.98799
136.0,135.92883
213.0,213.06136
222.0,221.99648
203.0,202.972
203.0,202.96835
198.0,197.96548
226.0,225.97366
181.0,181.02248
131.0,129.69415
189.0,189.0001
227.0,227.04018
216.0,215.97887
195.0,195.00075
216.0,216.00598
222.0,221.99648
198.0,197.97675
190.0,189.95499
227.0,226.90175
232.0,232.0133
243.0,242.95201
215.0,215.09021
195.0,194.99182
198.0,197.97675
197.0,196.93015
203.0,202.9716
198.0,197.97675
214.0,213.98558
203.0,202.96956
230.0,229.73573
208.0,208.01704
209.0,208.98854
190.0,189.98004
284.0,283.952
189.0,189.00034
240.0,240.02249
181.0,180.93655
230.0,229.99565
193.0,192.98053
187.0,187.02371
232.0,232.03975
197.0,197.04404
214.0,213.98558
203.0,202.96956
218.0,218.00455
279.0,279.02756
195.0,194.99036
203.0,202.99467
158.0,158.3294
202.0,202.06459
241.0,240.98439
211.0,210.92659
187.0,187.02867
193.0,192.98053
234.0,233.98325
209.0,209.01892
222.0,221.98137
189.0,188.93303
232.0,231.94069
203.0,202.96794
192.0,192.08942
161.0,161.0138
218.0,218.00124
140.0,140.03679
197.0,196.98543
209.0,209.01671
232.0,232.05334
181.0,180.93655
208.0,207.82608
200.0,199.9722
203.0,202.96956
187.0,187.02547
201.0,200.81197
181.0,180.93655
107.0,106.88663
136.0,135.76021
232.0,232.01471
209.0,209.01671
195.0,195.00215
226.0,225.95688
272.0,271.9535
213.0,213.06276
226.0,225.97227
213.0,213.0597
159.0,158.8527
232.0,232.01471
197.0,196.9997
187.0,186.87311
272.0,271.9535
192.0,192.08801
110.0,109.79533
209.0,209.02351
144.0,144.05424
214.0,213.98558
243.0,242.95201
218.0,218.00455
189.0,189.03493
224.0,223.93268
224.0,223.98259
195.0,194.99222
209.0,209.34584
284.0,284.01987
192.0,192.08801
229.0,228.92628
189.0,189.03767
226.0,225.96515
241.0,240.97945
216.0,215.99677
218.0,217.98701
181.0,181.0179
193.0,192.97913
224.0,223.98259
230.0,229.96501
198.0,197.97076
181.0,180.95955
243.0,242.95201
222.0,221.99648
106.0,106.324036
189.0,189.0001
210.0,210.0062
234.0,233.98587
211.0,210.98865
198.0,197.81494
118.0,117.62994
208.0,207.95702
193.0,192.98053
262.0,262.08337
110.0,110.43955
235.0,234.87102
200.0,200.0412
222.0,221.99648
189.0,189.03767
209.0,208.98854
218.0,217.98576
170.0,169.63474
195.0,195.00075
197.0,196.9997
136.0,135.92883
203.0,203.00616
203.0,203.00616
187.0,187.02547
223.0,223.07388
181.0,181.00069
190.0,189.98145
218.0,217.99998
211.0,210.98865
225.0,224.9308
214.0,213.98698
284.0,283.95602
200.0,200.0412
370.0,369.2999
218.0,217.99998
195.0,194.98576
209.0,209.01671
147.0,147.34207
121.0,120.81029
211.0,210.98865
138.0,137.20865
227.0,226.90175
203.0,203.00616
213.0,213.06291
223.0,223.07858
197.0,197.0006
193.0,192.98053
123.99999999999999,124.20805
227.0,226.90175
208.0,208.0104
224.0,223.98259
181.0,181.0179
218.0,217.98701
197.0,197.03192
200.0,200.0412
218.0,218.08206
211.0,210.98799
127.0,127.091034
168.0,168.28032
213.0,213.06136
119.0,119.61681
177.0,177.75896
128.0,127.900955
234.0,233.97429
190.0,189.98004
115.0,115.60843
136.0,135.0742
141.0,140.93953
218.0,218.03935
209.0,208.98854
229.0,228.92628
127.0,127.4757
209.0,209.34584
209.0,209.02745
229.0,228.92628
198.0,197.98271
214.0,213.98698
224.0,223.93268
227.0,227.04018
197.0,196.9997
232.0,232.03975
197.0,196.9997
99.0,99.13914
193.0,192.97913
195.0,194.99182
200.0,200.0412
330.0,330.284
279.0,279.03223
110.0,111.90759
190.0,189.98004
197.0,197.002
243.0,242.95201
284.0,283.95602
193.0,192.97913
208.0,207.97784
195.0,195.00075
210.0,209.99806
211.0,210.98799
181.0,180.98134
224.0,223.984
218.0,218.03935
190.0,189.98004
232.0,232.0133
198.0,197.97076
119.0,119.1887
214.0,213.98558
284.0,284.01584
92.0,93.965034
143.0,143.62752
175.0,175.00856
132.0,134.11743
146.0,146.94528
189.0,189.00034
205.0,205.04416
203.0,202.96956
189.0,189.01984
276.0,275.92712
203.0,203.00616
211.0,210.98799
214.0,213.98698
190.0,189.98004
195.0,195.00215
237.0,232.25995
137.0,135.36238
208.0,207.97784
207.0,206.4447
222.0,221.94566
211.0,210.9894
213.0,213.01808
206.0,205.89455
195.0,194.9865
147.0,146.2085
216.0,216.00598
200.0,200.0426
198.0,197.97076
214.0,213.98558
224.0,223.93268
221.0,220.97638
208.0,208.12926
117.0,116.30051
200.0,200.0412
203.0,202.9716
195.0,195.00215
181.0,181.07011
193.0,192.97913
210.0,209.88824
201.0,200.81197
190.0,189.98145
203.0,203.00616
190.0,189.96097
195.0,194.99222
203.0,203.00616
214.0,213.98558
129.0,128.96553
208.0,208.0104
232.0,232.05334
210.0,209.9825
218.0,218.00124
234.0,233.98587
190.0,189.9525
197.0,197.0846
117.0,117.08628
197.0,197.04404
197.0,197.08313
190.0,189.95499
240.0,240.02249
208.0,208.01704
232.0,232.0133
203.0,202.99467
187.0,187.02867
112.0,112.68465
164.0,163.8211
113.0,112.40662
216.0,215.95811
134.0,133.83382
197.0,197.00183
218.0,218.03445
213.0,213.01808
171.0,171.3688
172.0,172.65411
187.0,187.0297
190.0,189.96097
210.0,209.9825
246.0,245.98595
187.0,187.0297
232.0,232.05334
218.0,217.98576
221.0,221.08183
123.0,122.674416
134.0,134.30728
232.0,232.0133
208.0,207.97784
209.0,208.98854
209.0,209.34584
224.0,223.98259
197.0,197.0102
189.0,189.00034
241.0,240.97945
232.0,232.01337
224.0,223.93268
235.0,204.09163
213.0,213.06291
284.0,284.01987
213.0,213.06136
230.0,229.96501
203.0,202.972
218.0,217.98576
238.0,238.00052
189.0,189.0001
221.0,220.9704
197.0,196.98543
190.0,189.96097
209.0,209.02351
321.0,321.44458
211.0,210.98799
181.0,181.07011
208.0,208.01704
154.0,154.02739
226.0,225.97227
197.0,196.92874
203.0,202.96794
208.0,208.01704
222.0,221.94566
221.0,221.08183
243.0,242.95201
211.0,210.98581
203.0,202.96956
131.0,130.94534
190.0,189.95499
213.0,213.06276
232.0,232.0133
203.0,202.96794
86.0,86.69921
197.0,196.9997
193.0,192.95357
195.0,195.00075
221.0,220.97638
202.0,202.06459
211.0,210.99463
221.0,221.08324
214.0,213.98558
195.0,194.99182
211.0,210.98799
232.0,232.01471
232.0,232.0133
222.0,221.99648
232.0,232.0133
189.0,189.01984
210.0,209.9825
203.0,202.9716
218.0,218.00456
187.0,186.87311
230.0,229.44516
224.0,224.19072
181.0,181.08092
218.0,218.00124
135.0,134.88223
208.0,208.01704
214.0,213.98558
117.0,117.12119
216.0,216.00598
195.0,194.9865
200.0,200.0412
195.0,194.99036
339.0,340.1624
198.0,199.6097
198.0,197.81494
125.0,126.3712
190.0,189.98004
218.0,218.00456
211.0,210.98799
203.0,203.00757
209.0,209.01671
216.0,215.9549
106.0,106.251564
232.0,231.85092
213.0,213.04243
207.0,207.08388
116.0,116.23426
198.0,197.96548
210.0,209.93181
197.0,197.03192
226.0,225.97227
209.0,209.02351
211.0,210.98799
272.0,271.9535
90.0,90.26619
218.0,218.00456
161.0,161.14157
321.0,320.99896
226.0,225.96515
225.0,225.12874
203.0,202.9901
221.0,220.9704
206.0,205.92601
121.99999999999999,122.87206
222.0,221.98137
284.0,283.952
119.99999999999999,118.907486
327.0,323.8893
208.0,207.92415
195.0,195.00075
337.0,337.79977
203.0,203.00757
216.0,215.96965
174.0,174.03087
149.0,148.82431
190.0,190.28467
107.0,107.17047
229.0,228.92628
203.0,202.98836
115.0,114.77578
200.0,200.0426
139.0,139.68352
258.0,257.8869
189.0,189.03767
132.0,131.0339
126.00000000000001,125.94005
210.0,210.0062
214.0,213.98558
224.0,223.98259
192.0,192.08801
197.0,197.0365
197.0,197.00183
203.0,203.1201
230.0,229.96501
211.0,210.98865
180.0,180.36546
218.0,218.00456
133.0,133.43451
195.0,195.00215
200.0,200.0412
197.0,197.03192
243.0,242.95201
157.0,157.72684
231.0,231.19273
227.0,227.06444
192.0,192.08801
243.0,242.95201
193.0,192.98053
211.0,210.96826
195.0,194.9865
187.0,186.88344
197.0,196.99289
190.0,189.98004
123.99999999999999,125.90421
180.0,177.93459
208.0,208.00256
203.0,202.98836
174.0,174.85785
222.0,221.99648
214.0,213.98558
232.0,232.05334
203.0,202.98836
216.0,215.98209
227.0,227.06444
193.0,192.97913
195.0,194.98576
123.0,123.57475
159.0,159.57135
195.0,194.98576
203.0,202.9901
128.0,128.20813
224.0,223.93268
187.0,187.02371
232.0,232.05334
213.0,213.0597
195.0,194.98576
216.0,216.00739
213.0,213.06136
132.0,131.0339
209.0,209.01671
136.0,135.10585
193.0,192.97913
169.0,168.9278
145.0,147.22424
203.0,202.96956
216.0,216.04677
213.0,213.01808
195.0,195.00075
135.0,134.99818
193.0,192.98053
279.0,279.02072
192.0,192.08942
224.0,223.984
209.0,209.01924
193.0,192.97913
308.0,307.93402
127.0,125.267334
213.0,213.06291
214.0,213.98698
208.0,207.96835
218.0,218.00124
208.0,208.14534
95.0,95.06534
213.0,213.03416
218.0,218.00124
209.0,209.02351
208.0,207.92415
143.0,142.72493
269.0,269.0374
203.0,203.00616
190.0,189.95499
209.0,209.02745
127.0,127.69203
232.0,232.0133
232.0,232.0133
218.0,218.00189
208.0,208.06305
190.0,189.98004
279.0,279.03223
194.0,188.95108
234.0,233.98325
203.0,202.97585
128.0,126.826004
214.0,213.98558
135.0,136.58572
209.0,209.02966
209.0,209.02129
284.0,284.01584
222.0,221.94566
214.0,213.98558
193.0,192.97913
347.0,348.7187
209.0,209.01892
210.0,210.15662
128.0,127.15913
190.0,190.46059
289.0,289.02252
135.0,136.90445
198.0,197.97076
187.0,186.88344
208.0,207.8759
203.0,202.9716
113.0,114.40362
129.0,128.41267
140.0,139.8732
203.0,203.00616
203.0,202.96956
203.0,202.96956
140.0,140.00388
227.0,227.04018
213.0,213.0597
211.0,210.98799
193.0,192.98053
193.0,192.98053
203.0,202.96956
195.0,194.99036
211.0,210.90794
269.0,269.0374
197.0,197.085
226.0,225.97227
82.0,82.4351
140.0,139.91754
190.0,189.95499
123.0,122.886116
223.0,223.0679
211.0,210.98865
210.0,209.34584
232.0,232.05334
190.0,189.98004
213.0,213.06136
133.0,132.25873
207.0,206.97478
200.0,200.03833
195.0,194.98576
214.0,213.98698
209.0,209.00041
193.0,192.98053
284.0,284.01584
214.0,213.98558
159.0,160.46617
279.0,279.02072
195.0,195.00075
118.0,118.472145
234.0,233.98587
232.0,232.01471
187.0,187.0297
208.0,208.01704
232.0,232.03975
238.0,238.00052
203.0,202.96956
190.0,189.96097
214.0,213.98558
224.0,223.98259
144.0,144.52162
211.0,210.99463
193.0,192.98053
211.0,210.9498
154.0,154.08287
203.0,203.00616
197.0,197.00517
189.0,188.93303
190.0,189.9525
232.0,232.0133
238.0,238.00052
187.0,187.02867
250.0,252.1127
213.0,213.06136
187.0,186.87311
224.0,223.984
211.0,213.19876
221.0,220.9704
218.0,217.99998
243.0,242.95201
104.0,104.11847
216.0,215.96965
190.0,189.98004
154.0,154.30919
205.0,205.04416
200.0,200.0412
208.0,207.95702
202.0,202.06598
123.99999999999999,123.57358
208.0,207.95702
232.0,232.0133
234.0,233.98587
208.0,208.0104
203.0,203.01912
198.0,197.97675
218.0,217.98701
200.0,200.0412
240.0,240.02249
236.0,219.30888
208.0,207.98482
216.0,216.00598
243.0,243.17194
218.0,217.99998
216.0,215.95811
164.0,163.90417
118.0,118.72232
129.0,129.05777
218.0,217.98576
129.0,128.93298
203.0,203.01912
195.0,195.00075
224.0,223.93268
238.0,237.99557
214.0,213.98558
149.0,149.43552
208.0,208.01196
181.0,181.0179
284.0,284.01584
209.0,209.01671
229.0,228.92628
234.0,233.98727
193.0,192.97913
200.0,200.0412
246.0,245.98595
208.0,207.98482
108.0,108.60263
203.0,202.9716
214.0,213.98558
227.0,226.90175
341.0,341.1092
211.0,210.98799
187.0,187.02547
289.0,289.02252
222.0,221.99648
172.0,172.47926
210.0,209.89977
209.0,209.01892
179.0,179.98302
169.0,167.07906
241.0,240.98439
193.0,192.98053
232.0,232.0133
203.0,203.00616
197.0,197.02727
211.0,210.99463
166.0,165.81097
284.0,284.01584
203.0,203.00616
209.0,209.02129
139.0,138.99791
203.0,203.00616
195.0,194.99182
200.0,200.03833
200.0,200.03833
218.0,217.99998
190.0,189.96097
193.0,192.98053
195.0,195.00075
230.0,229.96501
88.0,88.43704
216.0,215.98209
202.0,202.06459
208.0,207.95006
221.0,221.08183
197.0,197.085
208.0,207.97784
209.0,209.01703
199.0,199.53784
193.0,192.88332
192.0,192.08801
209.0,209.02148
195.0,194.99182
334.0,325.9635
193.0,192.98053
203.0,202.96794
211.0,210.96826
211.0,210.99463
242.0,242.1576
198.0,197.91414
125.0,124.893875
218.0,217.98576
214.0,213.94733
240.0,240.02249
193.0,192.98053
224.0,223.93268
195.0,194.99182
218.0,217.98576
333.0,332.5147
193.0,192.97913
208.0,207.95702
123.99999999999999,124.35842
202.0,202.31732
189.0,189.03035
216.0,216.00739
216.0,216.00739
203.0,202.9901
222.0,221.94566
210.0,209.5769
211.0,210.9894
213.0,213.06136
175.0,174.95206
218.0,217.99998
195.0,195.00215
208.0,207.97784
230.0,229.96501
210.0,209.99806
211.0,210.98799
232.0,232.05334
213.0,213.06136
132.0,131.89955
216.0,216.00598
208.0,207.94235
229.0,228.92628
279.0,279.03223
203.0,202.96794
219.0,218.89917
209.0,209.01892
211.0,210.98581
243.0,242.95201
246.0,245.9927
123.0,123.57475
218.0,218.00124
203.0,202.96956
129.0,128.42667
205.0,205.04626
216.0,216.00598
213.0,213.06136
208.0,208.01704
211.0,210.9894
195.0,195.00075
209.0,209.1207
189.0,189.00034
229.0,228.92628
200.0,200.0412
203.0,202.96956
214.0,213.98558
203.0,202.96794
211.0,210.99463
213.0,213.06136
208.0,207.84381
200.0,200.0412
201.0,200.9562
203.0,202.96956
227.0,227.04018
193.0,192.97913
195.0,195.00215
209.0,209.01703
190.0,189.98145
189.0,189.03767
110.0,110.56607
214.0,213.98698
208.0,208.01196
154.0,154.0776
193.0,192.98053
213.0,213.06276
223.0,223.07858
284.0,284.01584
197.0,197.03192
216.0,216.00598
203.0,203.00757
211.0,210.98799
200.0,200.0412
129.0,128.64395
218.0,218.00189
187.0,186.87311
187.0,187.02547
221.0,220.97638
189.0,189.01984
211.0,211.18956
200.0,200.0412
243.0,242.95201
184.0,183.36366
195.0,194.99222
128.0,128.03381
168.0,167.84827
232.0,231.94069
211.0,210.98799
223.0,223.07858
216.0,216.00598
209.0,209.02966
195.0,195.00215
193.0,192.97913
218.0,217.98576
181.0,181.0175
179.0,179.49069
279.0,279.03012
218.0,218.00455
243.0,242.95201
102.0,102.281456
224.0,223.96988
197.0,196.99132
284.0,284.01987
198.0,197.97675
210.0,210.0062
246.0,245.9927
203.0,202.9901
232.0,232.0133
230.0,229.96501
208.0,208.01704
214.0,213.98558
209.0,209.02129
190.0,189.95499
388.0,389.31125
232.0,231.94069
203.0,202.97414
223.0,223.0679
205.0,205.04416
187.0,187.02547
216.0,215.92023
198.0,197.97675
224.0,223.96988
209.0,209.01671
190.0,189.98145
197.0,197.08313
197.0,197.00641
198.0,197.97675
198.0,197.96548
208.0,207.95006
197.0,196.92874
209.0,209.01703
192.0,192.08942
216.0,215.97887
195.0,195.00075
203.0,202.96956
203.0,202.99467
203.0,202.9901
209.0,209.02745
210.0,209.34584
203.0,203.00757
214.0,213.94733
149.0,148.86069
218.0,217.98701
218.0,218.00581
193.0,192.98053
197.0,197.0846
142.0,142.23395
190.0,189.98145
311.0,311.02283
189.0,189.02716
269.0,269.0374
167.0,166.93651
211.0,210.96826
232.0,232.01068
198.0,197.81494
176.0,175.77621
209.0,209.01703
321.0,321.00235
218.0,218.00124
181.0,180.95955
232.0,231.94069
214.0,213.98558
234.0,233.97429
223.0,223.07388
218.0,218.00124
211.0,210.9894
232.0,232.0133
197.0,197.0006
195.0,195.00075
211.0,210.98799
211.0,210.99463
211.0,210.9894
187.0,187.02547
209.0,209.01892
197.0,197.0102
203.0,202.96794
171.0,171.31511
203.0,203.00616
203.0,203.00757
189.0,189.77507
208.0,208.01196
195.0,195.00075
201.0,200.81197
211.0,210.9894
112.0,112.124
207.0,207.01717
209.0,209.01924
200.0,200.0412
216.0,215.98209
232.0,232.05334
209.0,209.02148
128.0,129.31496
203.0,203.00757
189.0,189.03035
238.0,237.99557
226.0,225.95688
209.0,209.24698
195.0,194.99036
207.0,206.97337
222.0,221.98137
226.0,225.97227
234.0,233.98587
205.0,205.04626
208.0,208.01196
195.0,194.9865
200.0,199.9722
216.0,215.96965
209.0,209.01671
127.0,127.456474
214.0,213.98558
234.0,233.98587
126.00000000000001,126.79903
238.0,237.99557
190.0,189.98004
206.0,205.92601
218.0,218.00124
218.0,218.03935
218.0,218.03935
203.0,202.96956
188.0,184.6374
135.0,134.68831
284.0,284.01584
222.0,221.99648
213.0,213.0597
114.0,114.95636
149.0,148.97989
211.0,210.98799
222.0,221.98137
187.0,187.03146
195.0,195.00215
175.0,174.74586
284.0,283.952
209.0,209.01671
224.0,224.0736
149.0,148.86412
148.0,148.34398
197.0,197.03192
195.0,195.00075
190.0,189.98145
216.0,217.58366
190.0,189.95499
211.0,210.98799
284.0,284.01584
241.0,240.97945
190.0,189.98004
129.0,128.97523
272.0,271.9535
187.0,187.0297
187.0,187.02547
240.0,240.13036
234.0,233.98727
195.0,195.00075
131.0,130.94534
209.0,209.01892
187.0,187.02867
216.0,216.04677
216.0,216.00598
200.0,200.02267
199.0,199.04996
234.0,233.98587
209.0,209.01892
208.0,207.97672
216.0,216.00598
234.0,233.98587
190.0,189.98004
142.0,142.05746
218.0,218.00124
208.0,207.97784
284.0,283.95602
193.0,192.97913
224.0,224.19072
109.0,109.50576
142.0,141.97334
232.0,232.01337
208.0,208.0104
209.0,209.01703
193.0,192.99309
154.0,154.36937
203.0,202.96794
114.0,114.59934
203.0,203.00616
200.0,199.96109
208.0,207.9894
198.0,197.97675
195.0,195.00075
213.0,213.03416
187.0,187.03146
210.0,210.0062
203.0,203.00616
211.0,210.98799
151.0,151.54431
325.0,328.15915
232.0,232.01471
189.0,189.00034
221.0,221.08183
207.0,206.4447
230.0,229.99565
218.0,217.98576
213.0,213.06291
195.0,194.98576
135.0,135.02516
216.0,215.96965
203.0,202.9716
195.0,195.00075
208.0,207.94235
190.0,189.95499
213.0,213.0597
222.0,221.99648
203.0,202.97585
197.0,196.9997
226.0,225.97366
234.0,233.98587
190.0,189.98004
192.0,192.08942
147.0,146.77962
198.0,197.97675
218.0,218.00189
190.0,189.98004
195.0,194.98576
203.0,202.96956
214.0,213.98558
214.0,213.98698
246.0,245.9927
328.0,327.9151
181.0,181.02248
243.0,242.95201
218.0,218.03935
203.0,203.00616
215.0,215.07883
190.0,190.5233
193.0,192.97913
101.0,101.99822
211.0,210.98799
118.0,118.07838
218.0,218.00456
234.0,233.98325
87.0,87.047646
209.0,209.01924
222.0,221.94566
209.0,209.01703
153.0,152.70316
193.0,192.97913
193.0,192.89395
214.0,213.98558
210.0,210.0062
193.0,192.97913
224.0,223.98259
203.0,203.00757
181.0,180.93796
213.0,213.06136
218.0,218.00124
224.0,224.19072
187.0,187.02371
213.0,213.06276
209.0,209.1207
131.0,130.92848
209.0,209.00041
104.0,104.96048
209.0,209.02129
218.0,218.00124
250.0,252.12158
224.0,223.984
193.0,192.97913
168.0,166.70596
208.0,208.0104
232.0,232.0133
207.0,207.01717
211.0,210.99463
197.0,196.99008
169.0,168.74075
218.0,217.98701
197.0,197.0569
208.0,208.01704
269.0,269.0374
190.0,189.98145
207.0,207.08388
153.0,153.02112
216.0,215.97887
211.0,210.99463
200.0,200.0426
209.0,208.98854
193.0,192.97913
197.0,197.0846
197.0,196.99289
284.0,284.01987
195.0,195.00215
216.0,216.00598
223.0,223.0679
197.0,196.91441
197.0,197.05463
208.0,207.97784
208.0,208.01196
195.0,195.30042
203.0,202.96956
232.0,232.01337
195.0,195.08203
216.0,215.99677
203.0,202.96956
222.0,221.98137
213.0,213.03416
197.0,196.99132
234.0,233.98587
187.0,187.02547
209.0,209.02351
198.0,197.97076
209.0,209.01892
129.0,127.70927
211.0,210.99463
241.0,240.97945
131.0,130.86449
234.0,233.98587
272.0,271.9535
213.0,213.01808
190.0,189.98004
198.0,197.97076
200.0,200.0412
195.0,194.9865
179.0,179.0056
192.0,192.08801
211.0,210.92201
136.0,136.71689
203.0,203.00616
227.0,226.90175
218.0,217.99998
142.0,142.11739
229.0,228.92628
230.0,230.03255
211.0,210.86255
232.0,232.0133
221.0,221.08183
288.0,288.44223
224.0,223.984
197.0,197.0846
195.0,194.98576
203.0,203.21794
203.0,203.00616
126.00000000000001,125.48616
197.0,197.0846
198.0,197.97675
127.0,127.81342
214.0,213.98558
224.0,223.98259
210.0,209.34584
163.0,162.47003
203.0,202.96956
203.0,203.00616
203.0,202.9901
209.0,209.01892
205.0,205.04626
195.0,195.00215
214.0,213.9387
130.0,129.76045
223.0,223.07388
211.0,210.98799
216.0,215.99677
208.0,207.97784
198.0,197.96548
200.0,200.0426
221.0,221.08183
218.0,218.00124
135.0,135.02516
224.0,223.96988
109.0,110.61596
192.0,192.08801
209.0,209.00041
195.0,195.78026
114.0,114.35776
222.0,221.99648
224.0,223.98259
205.0,205.04626
217.0,216.83977
